. src/units/agent.h
/usr/include/c++/13/fstream:1185:12: error: ‘std::ios_base::openmode’ has not been declared
 1185 |            ios_base::openmode __mode = ios_base::in | ios_base::out)
      |            ^~~~~~~~
/usr/include/c++/13/fstream:1226:12: error: ‘std::ios_base::openmode’ has not been declared
 1226 |            ios_base::openmode __mode = ios_base::in | ios_base::out)
      |            ^~~~~~~~
/usr/include/c++/13/fstream:1248:14: error: ‘std::ios_base::openmode’ has not been declared
 1248 |              ios_base::openmode __mode = ios_base::in | ios_base::out)
      |              ^~~~~~~~
/usr/include/c++/13/fstream:1061:59: error: incomplete type ‘std::ios_base’ used in nested name specifier
 1061 |                     ios_base::openmode __mode = ios_base::in | ios_base::out)
      |                                                           ^~
/usr/include/c++/13/fstream:1061:74: error: incomplete type ‘std::ios_base’ used in nested name specifier
 1061 |                     ios_base::openmode __mode = ios_base::in | ios_base::out)
      |                                                                          ^~~
/usr/include/c++/13/fstream:1091:59: error: incomplete type ‘std::ios_base’ used in nested name specifier
 1091 |                     ios_base::openmode __mode = ios_base::in | ios_base::out)
      |                                                           ^~
/usr/include/c++/13/fstream:1091:74: error: incomplete type ‘std::ios_base’ used in nested name specifier
 1091 |                     ios_base::openmode __mode = ios_base::in | ios_base::out)
      |                                                                          ^~~
/usr/include/c++/13/fstream:1106:61: error: incomplete type ‘std::ios_base’ used in nested name specifier
 1106 |                       ios_base::openmode __mode = ios_base::in | ios_base::out)
      |                                                             ^~
/usr/include/c++/13/fstream:1106:76: error: incomplete type ‘std::ios_base’ used in nested name specifier
 1106 |                       ios_base::openmode __mode = ios_base::in | ios_base::out)
      |                                                                            ^~~
/usr/include/c++/13/fstream:1185:50: error: incomplete type ‘std::ios_base’ used in nested name specifier
 1185 |            ios_base::openmode __mode = ios_base::in | ios_base::out)
      |                                                  ^~
/usr/include/c++/13/fstream:1185:65: error: incomplete type ‘std::ios_base’ used in nested name specifier
 1185 |            ios_base::openmode __mode = ios_base::in | ios_base::out)
      |                                                                 ^~~
/usr/include/c++/13/fstream:1226:50: error: incomplete type ‘std::ios_base’ used in nested name specifier
 1226 |            ios_base::openmode __mode = ios_base::in | ios_base::out)
      |                                                  ^~
/usr/include/c++/13/fstream:1226:65: error: incomplete type ‘std::ios_base’ used in nested name specifier
 1226 |            ios_base::openmode __mode = ios_base::in | ios_base::out)
      |                                                                 ^~~
/usr/include/c++/13/fstream:1248:52: error: incomplete type ‘std::ios_base’ used in nested name specifier
 1248 |              ios_base::openmode __mode = ios_base::in | ios_base::out)
      |                                                    ^~
/usr/include/c++/13/fstream:1248:67: error: incomplete type ‘std::ios_base’ used in nested name specifier
 1248 |              ios_base::openmode __mode = ios_base::in | ios_base::out)
      |                                                                   ^~~
/usr/include/c++/13/fstream: In member function ‘void std::basic_fstream<_CharT, _Traits>::open(const char*, int)’:
/usr/include/c++/13/fstream:1188:36: error: incomplete type ‘std::ios_base’ used in nested name specifier
 1188 |           this->setstate(ios_base::failbit);
      |                                    ^~~~~~~
/usr/include/c++/13/fstream: In member function ‘void std::basic_fstream<_CharT, _Traits>::open(const std::string&, int)’:
/usr/include/c++/13/fstream:1229:36: error: incomplete type ‘std::ios_base’ used in nested name specifier
 1229 |           this->setstate(ios_base::failbit);
      |                                    ^~~~~~~
/usr/include/c++/13/fstream: In member function ‘void std::basic_fstream<_CharT, _Traits>::close()’:
/usr/include/c++/13/fstream:1263:36: error: incomplete type ‘std::ios_base’ used in nested name specifier
 1263 |           this->setstate(ios_base::failbit);
      |                                    ^~~~~~~
In file included from /usr/include/c++/13/fstream:1300:
/usr/include/c++/13/bits/fstream.tcc: In constructor ‘std::basic_filebuf<_CharT, _Traits>::basic_filebuf()’:
/usr/include/c++/13/bits/fstream.tcc:82:5: error: class ‘std::basic_filebuf<_CharT, _Traits>’ does not have any field named ‘_M_mode’
   82 |     _M_mode(ios_base::openmode(0)), _M_state_beg(), _M_state_cur(),
      |     ^~~~~~~
/usr/include/c++/13/bits/fstream.tcc:82:23: error: incomplete type ‘std::ios_base’ used in nested name specifier
   82 |     _M_mode(ios_base::openmode(0)), _M_state_beg(), _M_state_cur(),
      |                       ^~~~~~~~
/usr/include/c++/13/bits/fstream.tcc:89:25: error: ‘__try_use_facet’ is not a member of ‘std’
   89 |       _M_codecvt = std::__try_use_facet<__codecvt_type>(this->_M_buf_locale);
      |                         ^~~~~~~~~~~~~~~
/usr/include/c++/13/bits/fstream.tcc:89:55: error: expected primary-expression before ‘>’ token
   89 |       _M_codecvt = std::__try_use_facet<__codecvt_type>(this->_M_buf_locale);
      |                                                       ^
/usr/include/c++/13/bits/fstream.tcc: In constructor ‘std::basic_filebuf<_CharT, _Traits>::basic_filebuf(std::basic_filebuf<_CharT, _Traits>&&)’:
/usr/include/c++/13/bits/fstream.tcc:98:5: error: class ‘std::basic_filebuf<_CharT, _Traits>’ does not have any field named ‘_M_mode’
   98 |     _M_mode(std::__exchange(__rhs._M_mode, ios_base::openmode(0))),
      |     ^~~~~~~
/usr/include/c++/13/bits/fstream.tcc:98:54: error: incomplete type ‘std::ios_base’ used in nested name specifier
   98 |     _M_mode(std::__exchange(__rhs._M_mode, ios_base::openmode(0))),
      |                                                      ^~~~~~~~
/usr/include/c++/13/bits/fstream.tcc: In member function ‘std::basic_filebuf<_CharT, _Traits>& std::basic_filebuf<_CharT, _Traits>::operator=(std::basic_filebuf<_CharT, _Traits>&&)’:
/usr/include/c++/13/bits/fstream.tcc:129:7: error: ‘_M_mode’ was not declared in this scope
  129 |       _M_mode = std::__exchange(__rhs._M_mode, ios_base::openmode(0));
      |       ^~~~~~~
/usr/include/c++/13/bits/fstream.tcc:129:58: error: incomplete type ‘std::ios_base’ used in nested name specifier
  129 |       _M_mode = std::__exchange(__rhs._M_mode, ios_base::openmode(0));
      |                                                          ^~~~~~~~
/usr/include/c++/13/bits/fstream.tcc: In member function ‘void std::basic_filebuf<_CharT, _Traits>::swap(std::basic_filebuf<_CharT, _Traits>&)’:
/usr/include/c++/13/bits/fstream.tcc:157:17: error: ‘_M_mode’ was not declared in this scope
  157 |       std::swap(_M_mode, __rhs._M_mode);
      |                 ^~~~~~~
/usr/include/c++/13/bits/fstream.tcc: At global scope:
/usr/include/c++/13/bits/fstream.tcc:179:27: error: ‘std::ios_base::openmode’ has not been declared
  179 |     open(const char* __s, ios_base::openmode __mode)
      |                           ^~~~~~~~
/usr/include/c++/13/bits/fstream.tcc: In member function ‘std::basic_filebuf<_CharT, _Traits>::__filebuf_type* std::basic_filebuf<_CharT, _Traits>::open(const char*, int)’:
/usr/include/c++/13/bits/fstream.tcc:188:15: error: ‘_M_mode’ was not declared in this scope; did you mean ‘__mode’?
  188 |               _M_mode = __mode;
      |               ^~~~~~~
      |               __mode
/usr/include/c++/13/bits/fstream.tcc:199:39: error: incomplete type ‘std::ios_base’ used in nested name specifier
  199 |               if ((__mode & ios_base::ate)
      |                                       ^~~
/usr/include/c++/13/bits/fstream.tcc:200:49: error: incomplete type ‘std::ios_base’ used in nested name specifier
  200 |                   && this->seekoff(0, ios_base::end, __mode)
      |                                                 ^~~
/usr/include/c++/13/bits/fstream.tcc: In destructor ‘std::basic_filebuf<_CharT, _Traits>::close()::__close_sentry::~__close_sentry()’:
/usr/include/c++/13/bits/fstream.tcc:263:39: error: incomplete type ‘std::ios_base’ used in nested name specifier
  263 |             __fb->_M_mode = ios_base::openmode(0);
      |                                       ^~~~~~~~
/usr/include/c++/13/bits/fstream.tcc: In member function ‘virtual std::streamsize std::basic_filebuf<_CharT, _Traits>::showmanyc()’:
/usr/include/c++/13/bits/fstream.tcc:300:29: error: ‘_M_mode’ was not declared in this scope
  300 |       const bool __testin = _M_mode & ios_base::in;
      |                             ^~~~~~~
/usr/include/c++/13/bits/fstream.tcc:300:49: error: incomplete type ‘std::ios_base’ used in nested name specifier
  300 |       const bool __testin = _M_mode & ios_base::in;
      |                                                 ^~
/usr/include/c++/13/bits/fstream.tcc: In member function ‘virtual std::basic_filebuf<_CharT, _Traits>::int_type std::basic_filebuf<_CharT, _Traits>::underflow()’:
/usr/include/c++/13/bits/fstream.tcc:326:29: error: ‘_M_mode’ was not declared in this scope
  326 |       const bool __testin = _M_mode & ios_base::in;
      |                             ^~~~~~~
/usr/include/c++/13/bits/fstream.tcc:326:49: error: incomplete type ‘std::ios_base’ used in nested name specifier
  326 |       const bool __testin = _M_mode & ios_base::in;
      |                                                 ^~
